,Producto,imagen,keywords,Precio
,Tia Rosa,,,
,Bigote de Chocolate Tía Rosa,00750100014220s.jpg,Tía Rosa pan bigote de chocolate,10.8
,Bigote de Cajeta Tía Rosa,bigoteCajeta.jpg,Tía Rosa pan bigote de cajeta,10.8
,Mantecadas Sabor Chocolate Tía Rosa,mantecadasChocolateTiaRosa.jpg,Tía Rosa pan mantecadas de chocolate,12.5
,Mantecadas Tía Rosa,00750100014240s.jpg,Tía Rosa pan mantecadas,12.5
,Cuernitos Tía Rosa,00750100014270s.jpg,Tía Rosa pan cuernitos,14.5
,Conchas Tía Rosa chocolate y vainilla 2 pzas,00750100014245s.jpg,Tía Rosa pan conchas chocolate vainilla,18.5
,Doraditas Tía Rosa,00750100014280s.jpg,Tía Rosa doraditas,12.9
,Tortillinas Tía Rosa de harina 22 pzas,00750103048666s.jpg,Tía Rosa tortillinas tortillas harina,22.5
,Tortillinas Tía Rosa de harina 12 pzas,00750103049027s.jpg,Tía Rosa tortillinas tortillas harina,13.1
,,,,
,Marinela,,,
,Pinguinos,00750100015380s.jpg,Marinela Pinguinos pinguino,12.5
,Choco Roles,00000007500227s.jpg,Marinela Choco Roles,11.2
,Submarinos Fresa,submarinoFresa.jpg,Marinela Submarino Submarinos fresa,12
,Submarinos Vainilla,submarinoVainilla.jpg,Marinela Submarino Submarinos Vainilla,12
,Submarinos Chocolate,submarinoChocolate.jpg,Marinela Submarino Submarinos Chocolate,12
,Gansito,gansito.jpg,Marinela gansito chocolate,8
,Príncipe Tubo,00750103049107s.jpg,Marinela galleta galletas Principe,19
,Príncipe,principe.png,Marinela galleta galletas Principe,12
,Sponch,sponch.jpg,Marinela galleta galletas Sponch,12
,Barritas Marinela con relleno de piña 67 g,00750100013303s.jpg,Marinela galleta galletas barrita barritas,12
,Barritas Marinela con relleno de fresa 67 g,00750100013305s.jpg,Marinela galleta galletas barrita barritas,12
,Barritas Marinela mini de fresa 185 g,00750103047387s.jpg,Marinela galleta galletas barrita barritas,20
,Polvorones,polvorones.jpg,Marinela galleta galletas polvoron polvorones,10
,Polvorones Tubo,00750103049092s.jpg,Marinela galleta galletas polvoron polvorones,20
,Lors,lors.jpg,Marinela galleta galletas lors,10
,Triki-Trakes,00000007500226s.jpg,Marinela galleta galletas trikitrakes triki trakes,10
,Triki-Trakes Tubo,00750103049105s.jpg,Marinela galleta galletas trikitrakes triki trakes,20
,Canelitas,canelitas,Marinela galleta galletas canelitas,10
,Canelitas Tubo,00750103049093s.jpg,Marinela galleta galletas canelitas,20
,Marías Tubo,00750100065892s.jpg,Marinela galleta galletas Marías,10
,Emperador Chocolate,emperadorChocolate.jpg,Marinela galleta galletas Emperador,12
,Emperador Vainilla,emperadorVainilla.jpg,Marinela galleta galletas Emperador,12
,,,,
,Barcel,,,
,Chips Fuego,chipsFuego.jpg,barcel papas botana chips fuego,13
